Tickers,Company Names
PACR UW Equity,PACER INTL INC
PACW UW Equity,PACWEST BANCORP
PAG UN Equity,PENSKE AUTOMOTIV
PANW UN Equity,PALO ALTO NETWOR
PATK UQ Equity,PATRICK INDS INC
PATR UW Equity,PATRIOT TRANS HD
PAY UN Equity,VERIFONE SYSTEMS
PAYX UW Equity,PAYCHEX INC
PB UN Equity,PROSPERITY BNCSH
PBCT UW Equity,PEOPLE'S UNITED
PBF UN Equity,PBF ENERGY INC
PBH UN Equity,PRESTIGE BRANDS
PBI UN Equity,PITNEY BOWES INC
PBNY UN Equity,PROVIDENT NEW YO
PBY UN Equity,PEP BOYS MM&J
PBYI UN Equity,PUMA BIOTECHNOLO
PCAR UW Equity,PACCAR INC
PCBK UW Equity,PAC CONTL CORP
PCCC UW Equity,PC CONNECTION
PCG UN Equity,PG&E CORP
PCH UW Equity,POTLATCH CORP
PCL UN Equity,PLUM CREEK TIMBR
PCLN UW Equity,PRICELINE.COM
PCO UW Equity,PENDRELL CORP
PCP UN Equity,PRECISION CASTPT
PCRX UW Equity,PACIRA PHARMACEU
PCTI UQ Equity,PC-TEL INC
PCYC UR Equity,PHARMACYCLICS
PCYO UR Equity,PURE CYCLE CORP
PDCE UW Equity,PDC ENERGY INC
PDCO UW Equity,PATTERSON COS
PDFS UW Equity,PDF SOLUTIONS
PDLI UW Equity,PDL BIOPHARMA IN
PDM UN Equity,PIEDMONT OFFIC-A
PEB UN Equity,PEBBLEBROOK HOTE
PEBO UW Equity,PEOPLES BANC INC
PEG UN Equity,PUB SERV ENTERP
PEGA UW Equity,PEGASYSTEMS INC
PEI UN Equity,PENN REIT
PENN UW Equity,PENN NATL GAMING
PENX UQ Equity,PENFORD CORP
PEP UN Equity,PEPSICO INC
PERY UW Equity,PERRY ELLIS INTL
PES UN Equity,PIONEER ENERGY S
PETM UW Equity,PETSMART INC
PETS UW Equity,PETMED EXPRESS
PETX UQ Equity,ARATANA THERAPEU
PF UN Equity,PINNACLE FOODS I
PFBC UW Equity,PREFERRED BANK
PFE UN Equity,PFIZER INC
PFG UN Equity,PRINCIPAL FINL
PFLT UW Equity,PENNANTPARK FLOA
PFMT UW Equity,PERFORMANT FINAN
PFPT UQ Equity,PROOFPOINT INC
PFS UN Equity,PROVIDENT FINANC
PFSI UN Equity,PENNYMAC FINAN-A
PG UN Equity,PROCTER & GAMBLE
PGC UW Equity,PEAPACK GLADSTON
PGEM UN Equity,PLY GEM HOLDINGS
PGI UN Equity,PREMIERE GLOBAL
PGNX UW Equity,PROGENICS PHARM
PGR UN Equity,PROGRESSIVE CORP
PGTI UQ Equity,PGT INC
PH UN Equity,PARKER HANNIFIN
PHH UN Equity,PHH CORP
PHIIK UQ Equity,PHI INC-NV
PHM UN Equity,PULTEGROUP INC
PHMD UW Equity,PHOTOMEDEX INC
PHX UN Equity,PANHANDLE OIL-A
PICO UW Equity,PICO HOLDINGS
PII UN Equity,POLARIS INDS
PIKE UN Equity,PIKE ELECTRIC CO
PIR UN Equity,PIER 1 IMPORTS
PJC UN Equity,PIPER JAFFRAY CO
PKD UN Equity,PARKER DRILLING
PKE UN Equity,PARK ELECTROCHEM
PKG UN Equity,PACKAGING CORP
PKI UN Equity,PERKINELMER INC
PKOH UW Equity,PARK OHIO HLDGS
PKT UW Equity,PROCERA NETWORKS
PKY UN Equity,PARKWAY PPTYS/MD
PL UN Equity,PROTECTIVE LIFE
PLAB UW Equity,PHOTRONICS INC
PLCE UW Equity,CHILDREN'S PLACE
PLCM UW Equity,POLYCOM INC
PLD UN Equity,PROLOGIS INC
PLL UN Equity,PALL CORP
PLMT UR Equity,PALMETTO BANCSHA
PLOW UN Equity,DOUGLAS DYNAMICS
PLPC UW Equity,PREFORMED LINE
PLPM UW Equity,PLANET PAYMENT I
PLT UN Equity,PLANTRONICS INC
PLUS UW Equity,EPLUS INC
PLXS UW Equity,PLEXUS CORP
PLXT UQ Equity,PLX TECHNOLOGY
PM UN Equity,PHILIP MORRIS IN
PMC UN Equity,PHARMERICA CORP
PMCS UW Equity,PMC-SIERRA INC
PMFG UW Equity,PMFG INC
PMT UN Equity,PENNYMAC MORTGAG
PMTC UW Equity,PTC INC
PNC UN Equity,PNC FINANCIAL SE
PNFP UW Equity,PINNACLE FINL
PNK UN Equity,PINNACLE ENTMNT
PNM UN Equity,PNM RESOURCES
PNNT UW Equity,PENNANTPARK INVE
PNR UN Equity,PENTAIR LTD-REG
PNRA UW Equity,PANERA BREAD-A
PNW UN Equity,PINNACLE WEST
PNX UN Equity,PHOENIX COS
PNY UN Equity,PIEDMONT NAT GAS
PODD UW Equity,INSULET CORP
POL UN Equity,POLYONE CORP
POM UN Equity,PEPCO HOLDINGS
POOL UW Equity,POOL CORP
POR UN Equity,PORTLAND GENERAL
POST UN Equity,POST HOLDINGS IN
POWI UW Equity,POWER INTEGRATIO
POWL UW Equity,POWELL INDS INC
POWR UN Equity,POWERSECURE INTE
POZN UW Equity,POZEN INC
PPBI UQ Equity,PACIFIC PREMIER
PPC UW Equity,PILGRIM'S PRIDE
PPG UN Equity,PPG INDS INC
PPHM UR Equity,PEREGRINE PHARMA
PPL UN Equity,PPL CORPORATION
PPO UN Equity,POLYPORE INTERNA
PPS UN Equity,POST PROPERTIES
PQ UN Equity,PETROQUEST ENERG
PRA UN Equity,PROASSURANCE COR
PRAA UW Equity,PORTFOLIO RECOVE
PRE UN Equity,PARTNERRE LTD
PRFT UW Equity,PERFICIENT INC
PRGO UN Equity,PERRIGO CO
PRGS UW Equity,PROGRESS SOFTWAR
PRGX UW Equity,PRGX GLOBAL INC
PRI UN Equity,PRIMERICA INC
PRIM UW Equity,PRIMORIS SERVICE
PRK UA Equity,PARK NATL CORP
PRKR UR Equity,PARKERVISION
PRLB UN Equity,PROTO LABS INC
PRO UN Equity,PROS HOLDINGS IN
PROV UW Equity,PROVIDENT FNL HL
PRSC UW Equity,PROVIDENCE SERVI
PRTA UQ Equity,PROTHENA CORP PL
PRU UN Equity,PRUDENTL FINL
PRXL UW Equity,PAREXEL INTL
PSA UN Equity,PUBLIC STORAGE
PSB UN Equity,PS BUSINESS PARK
PSEC UW Equity,PROSPECT CAPITAL
PSEM UW Equity,PERICOM SEMICOND
PSIX UR Equity,POWER SOLUTIONS
PSMI UW Equity,PEREGRINE SEMICO
PSMT UW Equity,PRICESMART INC
PSTB UW Equity,PARK STERLING CO
PSUN UW Equity,PAC SUNWEAR CAL
PSX UN Equity,PHILLIPS 66
PTCT UW Equity,PTC THERAPEUTICS
PTEN UW Equity,PATTERSON-UTI
PTGI UN Equity,PRIMUS TELECOMMU
PTLA UQ Equity,PORTOLA PHARMACE
PTP UN Equity,PLATINUM UNDERWR
PTRY UW Equity,PANTRY INC
PTX UQ Equity,PERNIX THERAPEUT
PVA UN Equity,PENN VIRGINIA
PVH UN Equity,PVH CORP
PVTB UW Equity,PRIVATEBANCORP
PWOD UW Equity,PENNS WOODS BNCP
PWR UN Equity,QUANTA SERVICES
PX UN Equity,PRAXAIR INC
PXD UN Equity,PIONEER NATURAL
PZG UA Equity,PARAMOUNT GOLD
PZN UN Equity,PZENA INVES-CL A
PZZA UW Equity,PAPA JOHN'S INTL
Q UN Equity,QUINTILES TRANSN
QADA UW Equity,QAD INC-A
QCOM UW Equity,QUALCOMM INC
QCOR UW Equity,QUESTCOR PHARM
QDEL UW Equity,QUIDEL CORP
QEP UN Equity,QEP RESOURCES IN
QGEN UW Equity,QIAGEN NV
QLGC UW Equity,QLOGIC CORP
QLIK UW Equity,QLIK TECHNOLOGIE
QLTY UQ Equity,QUALITY DISTRIBU
QLYS UW Equity,QUALYS INC
QNST UW Equity,QUINSTREET INC
QSII UW Equity,QUALITY SYSTEMS
QTM UN Equity,QUANTUM CORP
QUAD UN Equity,QUAD GRAPHICS IN
R UN Equity,RYDER SYSTEM INC
RAD UN Equity,RITE AID CORP
RAI UN Equity,REYNOLDS AMERICA
RAIL UW Equity,FREIGHTCAR AMERI
RALY UN Equity,RALLY SOFTWARE D
RAS UN Equity,RAIT FINANCIAL T
RATE UN Equity,BANKRATE INC
RAVN UW Equity,RAVEN INDUSTRIES
RAX UN Equity,RACKSPACE HOSTIN
RBC UN Equity,REGAL BELOIT
RBCAA UW Equity,REPUBLIC BNCRP-A
RBCN UW Equity,RUBICON TECHNOLO
RCAP UN Equity,RCS CAPITAL CORP
RCII UW Equity,RENT-A-CENTER
RCKB UW Equity,ROCKVILLE FINANC
RCL UN Equity,ROYAL CARIBBEAN
RCPT UQ Equity,RECEPTOS INC
RDC UN Equity,ROWAN COMPANIE-A
RDEN UW Equity,ELIZABETH ARDEN
RDI UR Equity,READING INTL-A
RDN UN Equity,RADIAN GROUP INC
RE UN Equity,EVEREST RE GROUP
RECN UW Equity,RESOURCES CONNEC
REG UN Equity,REGENCY CENTERS
REGI UW Equity,RENEWABLE ENERGY
REGN UW Equity,REGENERON PHARM
REIS UQ Equity,REIS INC
RELL UW Equity,RICHARDSON ELEC
REMY UR Equity,REMY INTERNATION
REN UN Equity,RESOLUTE ENERGY
RENT UW Equity,RENTRAK CORP
RES UN Equity,RPC INC
RESI UN Equity,ALTISOURCE
REV UN Equity,REVLON INC-A
REX UN Equity,REX AMERICAN RES
REXI UW Equity,RESOURCE AMER-A
REXR UN Equity,REXFORD INDUSTRI
REXX UW Equity,REX ENERGY CORP
RF UN Equity,REGIONS FINANCIA
RFMD UW Equity,RF MICRO DEVICES
RFP UN Equity,RESOLUTE FOREST
RGA UN Equity,REINSURANCE GROU
RGC UN Equity,REGAL ENTERTAI-A
RGEN UW Equity,REPLIGEN CORP
RGLD UW Equity,ROYAL GOLD INC
RGLS UQ Equity,REGULUS THERAPEU
RGR UN Equity,STURM RUGER & CO
RGS UN Equity,REGIS CORP
RH UN Equity,RESTORATION HARD
RHI UN Equity,ROBERT HALF INTL
RHP UN Equity,RYMAN HOSPITALIT
RHT UN Equity,RED HAT INC
RIGL UW Equity,RIGEL PHARMACEUT
RJET UW Equity,REPUBLIC AIRWAYS
RJF UN Equity,RAYMOND JAMES
RKT UN Equity,ROCK TENN CO-A
RKUS UN Equity,RUCKUS WIRELESS
RL UN Equity,RALPH LAUREN COR
RLD UN Equity,REALD INC
RLGY UN Equity,REALOGY HOLDINGS
RLI UN Equity,RLI CORP
RLJ UN Equity,RLJ LODGING TRUS
RLOC UW Equity,REACHLOCAL INC
RM UN Equity,REGIONAL MANAGEM
RMBS UW Equity,RAMBUS INC
RMD UN Equity,RESMED INC
RMTI UQ Equity,ROCKWELL MEDICAL
RNDY UN Equity,ROUNDY'S INC
RNET UW Equity,RIGNET INC
RNR UN Equity,RENAISSANCERE
RNST UW Equity,RENASANT CORP
RNWK UW Equity,REALNETWORKS INC
ROC UN Equity,ROCKWOOD HOLDING
ROCK UW Equity,GIBRALTAR INDUST
ROCM UQ Equity,ROCHESTER MEDICA
ROG UN Equity,ROGERS CORP
ROIC UW Equity,RETAIL OPPORTUNI
ROK UN Equity,ROCKWELL AUTOMAT
ROL UN Equity,ROLLINS INC
ROLL UW Equity,RBC BEARINGS INC
ROMA UW Equity,ROMA FINANCIAL C
ROP UN Equity,ROPER INDS
ROSE UW Equity,ROSETTA RESOURCE
ROST UW Equity,ROSS STORES INC
ROVI UW Equity,ROVI CORP
RP UW Equity,REALPAGE INC
RPAI UN Equity,RETAIL PROPERTIE
RPM UN Equity,RPM INTL INC
RPRX UR Equity,REPROS THERAPEUT
RPT UN Equity,RAMCO-GERSHENSON
RPTP UQ Equity,RAPTOR PHARMACEU
RPXC UW Equity,RPX CORP
RRC UN Equity,RANGE RESOURCES
RRD UW Equity,RR DONNELLEY & S
RRGB UW Equity,RED ROBIN GOURME
RRTS UN Equity,ROADRUNNER TRANS
RS UN Equity,RELIANCE STEEL
RSE UN Equity,ROUSE PROPER
RSG UN Equity,REPUBLIC SVCS
RSH UN Equity,RADIOSHACK CORP
RSO UN Equity,RESOURCE CAPITAL
RST UN Equity,ROSETTA STONE IN
RSTI UW Equity,ROFIN-SINAR TECH
RSYS UW Equity,RADISYS CORP
RT UN Equity,RUBY TUESDAY INC
RTEC UW Equity,RUDOLPH TECHNOL
RTI UN Equity,RTI INTL METALS
RTIX UW Equity,RTI SURGICAL INC
RTK UR Equity,RENTECH INC
RTN UN Equity,RAYTHEON CO
RUSHA UW Equity,RUSH ENTER-CL A
RUTH UW Equity,RUTH'S HOSPITALI
RVBD UW Equity,RIVERBED TECHNOL
RVLT UR Equity,REVOLUTION LIGHT
RWT UN Equity,REDWOOD TRUST
RXN UN Equity,REXNORD CORP
RYL UN Equity,RYLAND GROUP INC
RYN UN Equity,RAYONIER INC
S UN Equity,SPRINT CORP
SAAS UR Equity,INCONTACT INC
SAFM UW Equity,SANDERSON FARMS
SAFT UW Equity,SAFETY INSURANCE
SAH UN Equity,SONIC AUTOMOTI-A
SAIA UW Equity,SAIA INC
SAIC UN Equity,SCIENCE APPLICAT
SALE UW Equity,RETAILMENOT INC
SALM UQ Equity,SALEM COMMUN -A
SAM UN Equity,BOSTON BEER-A
SAMG UQ Equity,SILVERCREST AS-A
SANM UW Equity,SANMINA CORP
SAPE UW Equity,SAPIENT CORP
SASR UW Equity,SANDY SPRING BAN
SATS UW Equity,ECHOSTAR CORP-A
SAVE UW Equity,SPIRIT AIRLINES
SBAC UW Equity,SBA COMM CORP-A
SBCF UW Equity,SEACOAST BANK/FL
SBGI UW Equity,SINCLAIR BROAD-A
SBH UN Equity,SALLY BEAUTY HOL
SBNY UW Equity,SIGNATURE BANK
SBRA UW Equity,SABRA HEALTH CAR
SBSI UW Equity,SOUTHSIDE BAN IN
SBUX UW Equity,STARBUCKS CORP
SBY UN Equity,SILVER BAY REALT
SCBT UW Equity,FIRST FINANCIAL
SCCO UN Equity,SOUTHERN COPPER
SCG UN Equity,SCANA CORP
SCHL UW Equity,SCHOLASTIC CORP
SCHN UW Equity,SCHNITZER STEEL
SCHW UN Equity,SCHWAB (CHARLES)
SCI UN Equity,SERVICE CORP INT
SCL UN Equity,STEPAN CO
SCLN UW Equity,SCICLONE PHARM
SCM UN Equity,STELLUS CAPITAL
SCMP UQ Equity,SUCAMPO PHA-CL A
SCOR UW Equity,COMSCORE INC
SCS UN Equity,STEELCASE INC-A
SCSC UW Equity,SCANSOURCE INC
SCSS UW Equity,SELECT COMFORT C
SCTY UQ Equity,SOLARCITY CORP
SCVL UW Equity,SHOE CARNIVAL
SD UN Equity,SANDRIDGE ENERGY
SDRL UN Equity,SEADRILL LTD
SE UN Equity,SPECTRA ENERG
SEAC UW Equity,SEACHANGE INTL
SEAS UN Equity,SEAWORLD ENTERTA
SEB UA Equity,SEABOARD CORP
SEE UN Equity,SEALED AIR CORP
SEIC UW Equity,SEI INVESTMENTS
SEM UN Equity,SELECT MEDICAL
SEMG UN Equity,SEMGROUP CORP-A
SENEA UW Equity,SENECA FOODS-A
SF UN Equity,STIFEL FINANCIAL
SFE UN Equity,SAFEGUARD SCIENT
SFG UN Equity,STANCORP FINL
SFI UN Equity,ISTAR FINANCIAL
SFL UN Equity,SHIP FINANCE
SFLY UW Equity,SHUTTERFLY INC
SFM UW Equity,SPROUTS FARMERS
SFNC UW Equity,SIMMONS FIRST -A
SFY UN Equity,SWIFT ENERGY CO
SGA UA Equity,SAGA COMM-CL A
SGEN UW Equity,SEATTLE GENETICS
SGI UW Equity,SILICON GRAPHICS
SGK UN Equity,SCHAWK INC
SGMO UW Equity,SANGAMO BIOSCIEN
SGMS UW Equity,SCIENTIFIC GAM-A
SGNT UQ Equity,SAGENT PHARMACEU
SGY UN Equity,STONE ENERGY
SGYP UQ Equity,SYNERGY PHARMACE
SHEN UW Equity,SHENANDOAH TELEC
SHFL UW Equity,SHFL ENTERTAINME
SHLD UW Equity,SEARS HOLDINGS
SHLM UW Equity,SCHULMAN (A)
SHLO UQ Equity,SHILOH INDS
SHO UN Equity,SUNSTONE HOTEL
SHOO UW Equity,STEVEN MADDEN
SHOR UW Equity,SHORETEL INC
SHOS UR Equity,SEARS HOMETOWN A
SHW UN Equity,SHERWIN-WILLIAMS
SIAL UW Equity,SIGMA-ALDRICH
SIG UN Equity,SIGNET JEWELERS
SIGA UQ Equity,SIGA TECH INC
SIGI UW Equity,SELECT INS GRP
SIGM UW Equity,SIGMA DESIGNS
SIMG UW Equity,SILICON IMAGE
SIR UN Equity,SELECT INCOME RE
SIRI UW Equity,SIRIUS XM RADIO
SIRO UW Equity,SIRONA DENTAL SY
SIVB UW Equity,SVB FINANCIAL GR
SIX UN Equity,SIX FLAGS ENTERT
SJI UN Equity,SOUTH JERSEY IND
SJM UN Equity,JM SMUCKER CO
SJW UN Equity,SJW CORP
SKH UN Equity,SKILLED HEALTHCA
SKS UN Equity,SAKS INC
SKT UN Equity,TANGER FACTORY
SKUL UW Equity,SKULLCANDY INC
SKX UN Equity,SKECHERS USA-A
SKYW UW Equity,SKYWEST INC
SLAB UW Equity,SILICON LABS
SLB UN Equity,SCHLUMBERGER LTD
SLCA UN Equity,US SILICA HOLDIN
SLG UN Equity,SL GREEN REALTY
SLGN UW Equity,SILGAN HOLDINGS
SLH UN Equity,SOLERA HOLDINGS
SLM UW Equity,SLM CORP
SLRC UW Equity,SOLAR CAPITAL LT
SLTM UW Equity,SOLTA MEDICAL IN
SLXP UW Equity,SALIX PHARM
SM UN Equity,SM ENERGY CO
SMA UN Equity,SYMMETRY MEDICAL
SMCI UW Equity,SUPER MICRO COMP
SMG UN Equity,SCOTTS MIRACLE-A
SMP UN Equity,STANDARD MOTOR
SMRT UW Equity,STEIN MART INC
SMTC UW Equity,SEMTECH CORP
SN UN Equity,SANCHEZ ENERGY C
SNA UN Equity,SNAP-ON INC
SNAK UQ Equity,INVENTURE FOODS
SNBC UW Equity,SUN BANCORP-NJ
SNCR UW Equity,SYNCHRONOSS TECH
SNDK UW Equity,SANDISK CORP
SNH UN Equity,SENIOR HOUSING
SNHY UW Equity,SUN HYDRAULICS
SNI UN Equity,SCRIPPS NET-CL A
SNPS UW Equity,SYNOPSYS INC
SNSS UR Equity,SUNESIS PHARMAC
SNTA UQ Equity,SYNTA PHARMACEUT
SNTS UW Equity,SANTARUS INC
SNV UN Equity,SYNOVUS FINL
SNX UN Equity,SYNNEX CORP
SO UN Equity,SOUTHERN CO
SON UN Equity,SONOCO PRODUCTS
SONC UW Equity,SONIC CORP
SONS UW Equity,SONUS NETWORKS
SPA UN Equity,SPARTON CORP
SPAR UW Equity,SPARTAN MOTORS
SPB UN Equity,SPECTRUM BRANDS
SPDC UQ Equity,SPEED COMMERCE I
SPF UN Equity,STANDARD PACIFIC
SPG UN Equity,SIMON PROPERTY
SPLK UW Equity,SPLUNK INC
SPLS UW Equity,STAPLES INC
SPN UN Equity,SUPERIOR ENERGY
SPNC UW Equity,SPECTRANETICS
SPNS UR Equity,SAPIENS INTL
SPPI UW Equity,SPECTRUM PHARMAC
SPR UN Equity,SPIRIT AEROSYS-A
SPRT UW Equity,SUPPORT.COM INC
SPSC UW Equity,SPS COMMERCE INC
SPTN UW Equity,SPARTAN STORES
SPW UN Equity,SPX CORP
SPWR UW Equity,SUNPOWER CORP
SQI UW Equity,SCIQUEST INC
SQNM UW Equity,SEQUENOM INC
SRC UN Equity,SPIRIT REALTY
SRCE UW Equity,1ST SOURCE CORP
SRCL UW Equity,STERICYCLE INC
SRDX UW Equity,SURMODICS INC
SRE UN Equity,SEMPRA ENERGY
SREV UW Equity,SERVICESOURCE IN
SRI UN Equity,STONERIDGE INC
SRPT UQ Equity,SAREPTA THERAPEU
SSD UN Equity,SIMPSON MFG
SSI UN Equity,STAGE STORES INC
SSNC UW Equity,SS&C TECHNOLOGIE
SSNI UN Equity,SILVER SPRING NE
SSP UN Equity,EW SCRIPPS-A
SSS UN Equity,SOVRAN SELF STOR
SSTK UN Equity,SHUTTERSTOCK INC
SSYS UW Equity,STRATASYS LTD
STAA UQ Equity,STAAR SURGICAL
STAG UN Equity,STAG INDUSTRIAL
STAN UW Equity,STANDARD PARKING
STBA UW Equity,S & T BANCORP
STBZ UR Equity,STATE BANK FINAN
STC UN Equity,STEWART INFO SVC
STCK UW Equity,STOCK BUILDING S
STE UN Equity,STERIS CORP
STEI UW Equity,STEWART ENTERP-A
STEL UW Equity,STELLARONE CORP
STFC UW Equity,STATE AUTO FINL
STI UN Equity,SUNTRUST BANKS
STJ UN Equity,ST JUDE MEDICAL
STL UN Equity,STERLING BANCORP
STLD UW Equity,STEEL DYNAMICS
STML UR Equity,STEMLINE THERAPE
STMP UW Equity,STAMPS.COM INC
STNG UN Equity,SCORPIO TANKERS
STNR UW Equity,STEINER LEISURE
STR UN Equity,QUESTAR CORP
STRA UW Equity,STRAYER EDUCATIO
STRL UW Equity,STERLING CONSTRU
STRP UA Equity,STRAIGHT PATH-B
STRZA UW Equity,STARZ - A
STSA UR Equity,STERLING FINL/WA
STSI UQ Equity,STAR SCIENTIFIC
STT UN Equity,STATE ST CORP
STWD UN Equity,STARWOOD PROPERT
STZ UN Equity,CONSTELLATION-A
SUBK UW Equity,SUFFOLK BANCORP
SUI UN Equity,SUN COMMUNITIES
SUNE UN Equity,SUNEDISON INC
SUNS UW Equity,SOLAR SENIOR CAP
SUP UN Equity,SUPERIOR INDS
SUPN UQ Equity,SUPERNUS PHARMAC
SUPX UW Equity,SUPERTEX INC
SUSQ UW Equity,SUSQUEHAN BNCSHS
SUSS UN Equity,SUSSER HOLDINGS
SVU UN Equity,SUPERVALU INC
SVVC UQ Equity,FIRSTHAND TECHNO
SWC UN Equity,STILLWATER MININ
SWFT UN Equity,SWIFT TRANSPORTA
SWHC UW Equity,SMITH & WESSON H
SWI UN Equity,SOLARWINDS INC
SWK UN Equity,STANLEY BLACK &
SWKS UW Equity,SKYWORKS SOLUTIO
SWM UN Equity,SCHWEITZER-MAUDU
SWN UN Equity,SOUTHWESTRN ENGY
SWS UN Equity,SWS GROUP INC
SWSH UW Equity,SWISHER HYGIENE
SWX UN Equity,SOUTHWEST GAS CP
SWY UN Equity,SAFEWAY INC
SXC UN Equity,SUNCOKE ENERGY I
SXI UN Equity,STANDEX INTL CO
SXT UN Equity,SENSIENT TECHNOL
SYA UN Equity,SYMETRA FINANCIA
SYBT UW Equity,SY BANCORP
SYK UN Equity,STRYKER CORP
SYKE UW Equity,SYKES ENTERPRISE
SYMC UW Equity,SYMANTEC CORP
SYMM UW Equity,SYMMETRICOM INC
SYNA UW Equity,SYNAPTICS INC
SYNT UW Equity,SYNTEL INC
SYRG UA Equity,SYNERGY RESOURCE
SYUT UW Equity,SYNUTRA INTERNAT
SYX UN Equity,SYSTEMAX INC
SYY UN Equity,SYSCO CORP
SZYM UW Equity,SOLAZYME INC
T UN Equity,AT&T INC
TAHO UN Equity,TAHOE RESOURCES
TAL UN Equity,TAL INTERNATIONA
TAM UN Equity,TAMINCO CORP
TAP UN Equity,MOLSON COORS-B
TASR UW Equity,TASER INTL
TAST UW Equity,CARROLS RESTAURA
TAX UQ Equity,JTH HOLDING-CL A
TAXI UW Equity,MEDALLION FINL
TAYC UW Equity,TAYLOR CAPITAL
TBBK UW Equity,BANCORP INC/THE
TBI UN Equity,TRUEBLUE INC
TBNK UW Equity,TERRITORIAL BANC
TCAP UN Equity,TRIANGLE CAPITAL
TCB UN Equity,TCF FINL CORP
TCBI UW Equity,TEXAS CAPITAL BA
TCBK UW Equity,TRICO BANCSHARES
TCO UN Equity,TAUBMAN CENTERS
TCPC UW Equity,TCP CAPITAL CORP
TCRD UW Equity,THL CREDIT INC
TDC UN Equity,TERADATA CORP
TDG UN Equity,TRANSDIGM GROUP
TDS UN Equity,TELEPHONE & DATA
TDW UN Equity,TIDEWATER INC
TDY UN Equity,TELEDYNE TECH
TE UN Equity,TECO ENERGY INC
TEAR UR Equity,TEARLAB CORP
TECD UW Equity,TECH DATA CORP
TECH UW Equity,TECHNE CORP
TECUA UW Equity,TECUMSEH PROD-A
TEG UN Equity,INTEGRYS ENERGY
TEN UN Equity,TENNECO INC
TER UN Equity,TERADYNE INC
TESO UW Equity,TESCO CORP
TESS UW Equity,TESSCO TECH
TEX UN Equity,TEREX CORP
TFM UW Equity,FRESH MARKET INC
TFSL UW Equity,TFS FINANCIAL CO
TFX UN Equity,TELEFLEX INC
TG UN Equity,TREDEGAR CORP
TGE UW Equity,TGC INDUSTRIES
TGH UN Equity,TEXTAINER GROUP
TGI UN Equity,TRIUMPH GROUP
TGT UN Equity,TARGET CORP
TGTX UR Equity,TG THERAPEUTICS
THC UN Equity,TENET HEALTHCARE
THFF UW Equity,FIRST FIN COR/IN
THG UN Equity,HANOVER INSURANC
THLD UR Equity,THRESHOLD PHARMA
THO UN Equity,THOR INDUSTRIES
THOR UW Equity,THORATEC CORP
THR UN Equity,THERMON GROUP HO
THRM UW Equity,GENTHERM INC
THRX UW Equity,THERAVANCE
THS UN Equity,TREEHOUSE FOODS
TIBX UW Equity,TIBCO SOFTWARE
TICC UW Equity,TICC CAPITAL COR
TIF UN Equity,TIFFANY & CO
TILE UW Equity,INTERFACE INC
TIS UA Equity,ORCHIDS PAPER PR
TISI UN Equity,TEAM INC
TITN UW Equity,TITAN MACHINERY
TIVO UW Equity,TIVO INC
TJX UN Equity,TJX COS INC
TK UN Equity,TEEKAY CORP
TKR UN Equity,TIMKEN CO
TLAB UW Equity,TELLABS INC
TLYS UN Equity,TILLY'S INC-CL A
TMH UN Equity,TEAM HEALTH HOLD
TMHC UN Equity,TAYLOR MORRISO-A
TMK UN Equity,TORCHMARK CORP
TMO UN Equity,THERMO FISHER
TMP UA Equity,TOMPKINS FINANCI
TMUS UN Equity,T-MOBILE US INC
TNAV UW Equity,TELENAV INC
TNC UN Equity,TENNANT CO
TNGO UW Equity,TANGOE INC/CT
TNK UN Equity,TEEKAY TANK-CL A
TOL UN Equity,TOLL BROTHERS
TOWN UW Equity,TOWNE BANK
TOWR UN Equity,TOWER INTERNATIO
TPC UN Equity,TUTOR PERINI COR
TPGI UN Equity,THOMAS PROPERTIE
TPH UN Equity,TRI POINTE HOMES
TPLM UA Equity,TRIANGLE PETROLE
TPRE UN Equity,THIRD POINT REIN
TPX UN Equity,TEMPUR SEALY INT
TQNT UW Equity,TRIQUINT SEMICON
TR UN Equity,TOOTSIE ROLL IND
TRAK UW Equity,DEALERTRACK TECH
TRC UN Equity,TEJON RANCH CO
TREE UQ Equity,TREE.COM INC
TREX UN Equity,TREX CO INC
TRGP UN Equity,TARGA RESOURCES
TRGT UW Equity,TARGACEPT INC
TRI UN Equity,THOMSON REUTERS
TRIP UW Equity,TRIPADVISOR INC
TRK UN Equity,SPEEDWAY MOTORSP
TRLA UN Equity,TRULIA INC
TRMB UW Equity,TRIMBLE NAVIG
TRMK UW Equity,TRUSTMARK CORP
TRMR UN Equity,TREMOR VIDEO INC
TRN UN Equity,TRINITY INDUSTRI
TRNO UN Equity,TERRENO REALTY C
TRNX UW Equity,TORNIER NV
TROW UW Equity,T ROWE PRICE GRP
TRR UN Equity,TRC COS INC
TRS UW Equity,TRIMAS CORP
TRST UW Equity,TRUSTCO BANK NY
TRV UN Equity,TRAVELERS COS IN
TRW UN Equity,TRW AUTOMOTIVE
TSC UW Equity,TRISTATE CAPITAL
TSCO UW Equity,TRACTOR SUPPLY
TSLA UW Equity,TESLA MOTORS
TSN UN Equity,TYSON FOODS-A
TSO UN Equity,TESORO CORP
TSRA UW Equity,TESSERA TECHNOL
TSRO UW Equity,TESARO INC
TSS UN Equity,TOTAL SYS SERVS
TSYS UW Equity,TELE SYSTEMS-A
TTC UN Equity,TORO CO
TTEC UW Equity,TELETECH HLDGS
TTEK UW Equity,TETRA TECH INC
TTGT UQ Equity,TECHTARGET
TTI UN Equity,TETRA TECHNOLOGI
